prescriptionID,petID,vetID,status,createdAt
1001,1097,1009,prescribed,2021-08-24 11:18:18
1002,1228,1004,not prescribed,2021-06-27 01:41:00
1003,1136,1009,prescribed,2020-11-13 20:13:45
1004,1596,1006,not prescribed,2021-03-20 22:04:58
1005,1428,1010,prescribed,2021-08-04 09:05:38
1006,1253,1008,not prescribed,2021-10-25 11:59:37
1007,1900,1004,prescribed,2021-10-10 22:59:28
1008,1311,1004,not prescribed,2021-08-22 11:22:06
1009,1187,1004,prescribed,2021-05-17 08:00:51
1010,1182,1007,prescribed,2021-05-11 07:54:06
1011,1887,1008,not prescribed,2021-04-11 01:35:07
1012,1683,1002,prescribed,2021-08-06 18:00:22
1013,1803,1004,not prescribed,2021-03-21 04:20:27
1014,1981,1006,prescribed,2021-10-27 05:28:19
1015,1432,1006,not prescribed,2021-08-02 11:10:31
1016,1888,1001,not prescribed,2021-06-27 02:18:53
1017,1827,1003,prescribed,2021-04-15 02:04:37
1018,1922,1002,not prescribed,2021-04-19 01:23:32
1019,1787,1005,not prescribed,2021-09-25 14:31:50
1020,1881,1006,prescribed,2021-09-27 08:52:28
1021,1735,1002,not prescribed,2021-07-20 22:09:27
1022,1131,1004,prescribed,2021-09-27 22:41:08
1023,1489,1007,prescribed,2021-03-05 11:34:25
1024,1265,1009,prescribed,2021-06-01 18:48:57
1025,1640,1005,not prescribed,2021-01-17 17:06:01
1026,1939,1003,not prescribed,2021-07-07 06:57:44
1027,1691,1002,not prescribed,2021-09-26 04:41:08
1028,1105,1009,not prescribed,2020-11-19 21:20:50
1029,1182,1003,not prescribed,2021-07-14 03:41:17
1030,1295,1004,not prescribed,2021-03-09 16:37:34
1031,1908,1002,prescribed,2021-08-11 17:35:17
1032,1718,1009,not prescribed,2021-10-14 10:07:58
1033,1487,1002,not prescribed,2021-04-30 11:43:16
1034,1094,1003,not prescribed,2020-11-09 19:00:17
1035,1650,1007,not prescribed,2021-03-09 16:47:23
1036,1423,1007,prescribed,2021-03-14 14:43:44
1037,1752,1005,not prescribed,2021-10-18 00:27:29
1038,1361,1007,not prescribed,2021-02-18 06:59:43
1039,1647,1010,prescribed,2021-07-22 14:09:34
1040,1121,1003,prescribed,2020-12-11 00:13:19
1041,1347,1009,prescribed,2021-06-14 17:26:37
1042,1537,1003,not prescribed,2021-10-01 17:40:12
1043,1249,1010,prescribed,2021-01-15 09:00:35
1044,1577,1007,not prescribed,2021-07-16 01:35:33
1045,1264,1001,not prescribed,2021-01-10 04:09:18
1046,1490,1001,not prescribed,2020-11-21 10:25:56
1047,1659,1009,prescribed,2021-07-08 23:11:56
1048,1417,1008,not prescribed,2021-02-24 10:58:42
1049,1256,1006,prescribed,2021-08-20 02:13:23
1050,1007,1002,prescribed,2020-12-26 00:35:17
1051,1994,1004,prescribed,2021-04-08 10:12:48
1052,1692,1007,not prescribed,2020-12-27 10:40:23
1053,1381,1007,not prescribed,2021-05-17 22:23:09
1054,1174,1009,not prescribed,2020-11-21 14:41:12
1055,1146,1005,prescribed,2020-12-07 22:04:33
1056,1304,1008,prescribed,2021-03-08 17:31:08
1057,1763,1007,not prescribed,2021-10-12 19:17:44
1058,1165,1003,prescribed,2021-06-07 18:44:26
1059,1957,1002,not prescribed,2020-12-29 10:16:42
1060,1884,1004,prescribed,2021-03-29 15:26:18
1061,1495,1005,not prescribed,2021-07-27 09:55:32
1062,1698,1004,not prescribed,2021-10-19 23:05:47
1063,1969,1010,not prescribed,2021-09-30 19:31:00
1064,1830,1009,prescribed,2021-10-14 17:56:04
1065,1950,1003,prescribed,2021-04-16 14:43:25
1066,1982,1009,prescribed,2021-07-29 00:09:40
1067,1942,1003,prescribed,2021-06-07 19:48:42
1068,1556,1007,not prescribed,2021-10-18 19:03:30
1069,1840,1005,prescribed,2021-11-06 02:01:40
1070,1998,1007,prescribed,2021-09-30 17:54:38
1071,1844,1010,not prescribed,2021-01-29 15:17:42
1072,1451,1004,not prescribed,2021-07-22 15:45:20
1073,1055,1002,prescribed,2021-03-10 04:13:12
1074,1216,1008,prescribed,2021-06-20 13:56:27
1075,1049,1001,prescribed,2021-01-15 09:42:22
1076,1847,1010,not prescribed,2021-06-26 00:18:53
1077,1275,1002,prescribed,2021-04-30 13:25:00
1078,1809,1009,not prescribed,2021-10-04 17:14:53
1079,1946,1009,not prescribed,2021-07-14 22:59:16
1080,1343,1004,prescribed,2021-10-03 11:51:41
1081,1739,1003,prescribed,2021-02-15 11:55:44
1082,1409,1001,not prescribed,2021-03-27 19:35:37
1083,1191,1007,prescribed,2020-11-10 01:51:37
1084,1114,1006,not prescribed,2021-08-16 10:36:08
1085,1362,1009,prescribed,2021-05-31 17:29:00
1086,1939,1002,not prescribed,2021-01-28 05:39:05
1087,1336,1009,not prescribed,2021-03-14 04:17:19
1088,1261,1007,not prescribed,2020-12-10 08:07:16
1089,1636,1009,prescribed,2021-03-09 21:21:04
1090,1445,1005,not prescribed,2021-07-14 09:37:23
1091,1970,1010,prescribed,2021-03-28 17:22:59
1092,1825,1002,prescribed,2020-12-13 15:04:43
1093,1154,1009,prescribed,2020-12-13 09:47:11
1094,1568,1008,not prescribed,2021-01-05 02:51:44
1095,1759,1009,prescribed,2021-10-20 15:16:27
1096,1009,1009,not prescribed,2021-10-17 14:34:56
1097,1957,1006,not prescribed,2021-03-29 19:32:38
1098,1608,1001,not prescribed,2021-02-10 04:20:26
1099,1536,1010,prescribed,2021-05-19 02:31:37
1100,1633,1009,prescribed,2021-01-09 12:04:19
1101,1662,1003,not prescribed,2021-06-10 06:42:41
1102,1112,1007,not prescribed,2021-01-25 04:42:03
1103,1521,1005,not prescribed,2021-07-05 18:20:16
1104,1851,1007,not prescribed,2021-08-06 14:44:10
1105,1583,1005,not prescribed,2020-12-06 23:01:09
1106,1578,1003,not prescribed,2021-11-05 13:32:43
1107,1062,1007,prescribed,2021-08-30 10:22:48
1108,1726,1001,prescribed,2021-05-27 17:15:35
1109,1477,1003,prescribed,2021-09-30 01:17:08
1110,1733,1007,not prescribed,2021-10-24 11:20:59
1111,1828,1001,prescribed,2021-04-24 06:01:28
1112,1709,1002,prescribed,2021-05-04 12:14:36
1113,1282,1004,prescribed,2020-11-19 07:00:40
1114,1368,1010,not prescribed,2021-02-12 05:55:09
1115,1535,1009,prescribed,2020-12-14 12:59:21
1116,1017,1006,not prescribed,2021-02-08 17:19:54
1117,1541,1006,prescribed,2021-01-15 23:04:33
1118,1574,1008,not prescribed,2021-10-11 22:27:33
1119,1751,1002,prescribed,2021-04-07 11:05:58
1120,1241,1001,prescribed,2020-12-31 01:12:52
1121,1175,1005,prescribed,2021-09-27 20:32:44
1122,1038,1010,not prescribed,2020-12-14 04:33:32
1123,1076,1010,prescribed,2021-11-05 01:56:23
1124,1784,1005,not prescribed,2021-03-07 11:03:37
1125,1337,1006,not prescribed,2021-07-15 08:59:38
1126,1500,1009,prescribed,2021-06-09 13:08:11
1127,1923,1010,not prescribed,2021-01-04 15:32:24
1128,1862,1004,prescribed,2021-09-02 17:14:23
1129,1415,1007,prescribed,2021-09-17 16:13:02
1130,1840,1003,prescribed,2021-03-12 19:29:50
1131,1760,1008,prescribed,2021-02-22 06:01:48
1132,1025,1006,prescribed,2021-04-14 19:01:34
1133,1391,1004,not prescribed,2021-05-22 06:54:31
1134,1377,1005,prescribed,2021-09-16 15:54:59
1135,1758,1008,not prescribed,2021-07-30 01:22:36
1136,1889,1001,prescribed,2021-01-20 01:36:30
1137,1863,1006,prescribed,2021-02-15 07:27:34
1138,1979,1008,prescribed,2021-08-12 16:09:20
1139,1271,1003,not prescribed,2021-06-15 16:53:47
1140,1035,1008,prescribed,2021-08-29 23:30:43
1141,1900,1010,not prescribed,2021-05-12 08:15:12
1142,1438,1004,not prescribed,2021-06-28 05:23:44
1143,1648,1005,not prescribed,2021-06-20 09:19:24
1144,1040,1008,prescribed,2021-03-10 06:03:11
1145,1407,1006,prescribed,2021-09-05 09:20:26
1146,1342,1001,prescribed,2021-07-06 00:14:59
1147,1559,1005,not prescribed,2021-01-14 22:42:33
1148,1855,1008,not prescribed,2021-08-19 20:59:19
1149,1752,1001,not prescribed,2021-10-21 17:15:44
1150,1534,1002,not prescribed,2021-03-11 21:49:07
1151,1861,1007,not prescribed,2021-04-06 03:51:16
1152,1645,1010,prescribed,2021-09-05 14:12:59
1153,1992,1001,not prescribed,2021-02-22 21:03:21
1154,1467,1006,not prescribed,2021-08-10 21:55:54
1155,1903,1002,prescribed,2021-07-05 04:47:29
1156,1107,1007,prescribed,2020-11-14 18:52:59
1157,1551,1001,not prescribed,2021-01-05 22:42:30
1158,1882,1002,not prescribed,2021-07-04 13:19:42
