saleID,description,createdAt,updatedAt,employerID
3114,"Hornbill, red-billed",8/20/2021,3/22/2021,1100
7916,"Lourie, grey",7/9/2021,5/7/2021,1101
2936,"Baboon, yellow",12/26/2020,5/16/2021,1102
5333,American bighorn sheep,5/6/2021,6/20/2021,1103
5025,Helmeted guinea fowl,3/31/2021,12/4/2020,1104
6879,Lava gull,1/17/2021,10/5/2021,1105
7977,Canadian tiger swallowtail butterfly,4/7/2021,9/27/2021,1106
9510,Golden brush-tailed possum,5/6/2021,9/20/2021,1107
6658,Pocket gopher (unidentified),6/30/2021,2/7/2021,1108
6676,Desert kangaroo rat,8/20/2021,9/4/2021,1109
4830,Mourning collared dove,2/14/2021,8/2/2021,1110
1951,Weeper capuchin,10/19/2021,2/12/2021,1111
9081,Bengal vulture,2/22/2021,7/22/2021,1112
5195,Reindeer,7/19/2021,1/2/2021,1113
9842,"Duiker, gray",10/6/2021,12/7/2020,1114
9354,American woodcock,1/14/2021,12/1/2020,1115
1445,"Cliffchat, mocking",6/20/2021,11/3/2021,1116
9771,"Sifaka, verreaux's",5/21/2021,5/22/2021,1117
9778,Red-breasted nuthatch,10/3/2021,2/10/2021,1118
6027,Common raccoon,4/2/2021,2/7/2021,1119
4974,"Stilt, black-winged",6/6/2021,2/11/2021,1120
2293,"Lion, asian",8/31/2021,7/8/2021,1121
7951,Red-billed buffalo weaver,2/16/2021,8/25/2021,1122
5117,Pacific gull,8/9/2021,5/4/2021,1123
8828,"Ringtail, common",12/29/2020,12/1/2020,1124
8480,Potoroo,3/15/2021,8/12/2021,1125
8141,Kafue flats lechwe,10/23/2021,10/31/2021,1126
4042,Sage grouse,11/4/2021,3/30/2021,1127
6337,Tawny frogmouth,6/7/2021,4/24/2021,1128
1100,Common duiker,10/2/2021,5/9/2021,1129
7807,Griffon vulture,9/4/2021,9/21/2021,1130
9273,"Sifaka, verreaux's",12/22/2020,6/24/2021,1131
4402,Ground monitor (unidentified),8/24/2021,8/15/2021,1132
9608,Ostrich,8/19/2021,11/16/2020,1133
5654,"Bird, pied butcher",4/6/2021,1/8/2021,1134
2412,Polar bear,12/11/2020,1/8/2021,1135
4581,"Squirrel, uinta ground",4/12/2021,7/28/2021,1136
1024,White-tailed jackrabbit,9/24/2021,5/14/2021,1137
8965,Caracara (unidentified),9/27/2021,9/23/2021,1138
6350,Javanese cormorant,1/23/2021,5/10/2021,1139
5977,Red sheep,4/4/2021,10/22/2021,1140
6650,"Weaver, sociable",9/1/2021,10/17/2021,1141
8580,Indian peacock,5/26/2021,5/5/2021,1142
2333,Eastern grey kangaroo,7/31/2021,1/2/2021,1143
8654,Darwin ground finch (unidentified),4/7/2021,10/6/2021,1144
3490,Red-tailed cockatoo,7/17/2021,2/8/2021,1145
6506,Worm snake (unidentified),9/3/2021,1/1/2021,1146
3995,"Tenrec, tailless",6/10/2021,1/8/2021,1147
2106,Bleeding heart monkey,9/19/2021,2/25/2021,1148
4671,Black-necked stork,12/12/2020,8/7/2021,1149
8383,"Oryx, fringe-eared",12/5/2020,7/15/2021,1150
2616,White-tailed deer,2/21/2021,4/15/2021,1151
3735,Grey phalarope,4/20/2021,2/11/2021,1152
1437,"Boa, columbian rainbow",1/8/2021,4/1/2021,1153
5148,Civet (unidentified),2/1/2021,10/27/2021,1154
6796,Black curlew,5/29/2021,9/28/2021,1155
9072,Magnificent frigate bird,10/31/2021,1/31/2021,1156
5756,"Squirrel, golden-mantled ground",3/16/2021,1/11/2021,1157
5962,Rhesus macaque,2/4/2021,11/23/2020,1158
5157,Javan gold-spotted mongoose,10/8/2021,7/17/2021,1159
2997,Ocelot,1/28/2021,12/9/2020,1160
1755,Tawny eagle,5/18/2021,9/8/2021,1161
7952,"Macaw, blue and gold",5/8/2021,2/15/2021,1162
1968,White-bellied sea eagle,6/8/2021,2/6/2021,1163
2572,House sparrow,6/14/2021,4/19/2021,1164
5678,Yellow baboon,6/14/2021,2/24/2021,1165
6161,Springbuck,3/17/2021,8/29/2021,1166
7457,Galapagos dove,2/27/2021,10/13/2021,1167
5839,"Bird, secretary",11/25/2020,5/20/2021,1168
9574,"Echidna, short-beaked",11/2/2021,4/28/2021,1169
3845,Arboral spiny rat,7/13/2021,9/24/2021,1170
2237,Agama lizard (unidentified),8/18/2021,4/30/2021,1171
4283,"Peccary, white-lipped",2/20/2021,4/22/2021,1172
8937,"Sandpiper, spotted wood",7/16/2021,7/6/2021,1173
2832,"Kudu, greater",5/6/2021,11/27/2020,1174
6255,Clark's nutcracker,11/2/2021,2/18/2021,1175
3083,House sparrow,3/12/2021,7/14/2021,1176
6940,"Devil, tasmanian",8/29/2021,3/29/2021,1177
8676,"Sheep, stone",11/7/2020,8/4/2021,1178
5434,American racer,7/24/2021,7/11/2021,1179
4000,Great kiskadee,5/30/2021,12/29/2020,1180
5646,Saddle-billed stork,4/16/2021,8/23/2021,1181
2664,Yellow-headed caracara,9/3/2021,1/10/2021,1182
6191,Common duiker,7/6/2021,5/29/2021,1183
7388,Collared lizard,1/9/2021,8/1/2021,1184
6668,Fringe-eared oryx,2/6/2021,10/3/2021,1185
2840,Gecko (unidentified),2/8/2021,11/3/2021,1186
1378,"Racer, american",7/25/2021,8/30/2021,1187
7541,"Flamingo, lesser",4/4/2021,12/24/2020,1188
1064,Spotted deer,11/6/2021,11/18/2020,1189
8651,Malachite kingfisher,1/4/2021,1/13/2021,1190
7086,"Cat, miner's",3/21/2021,8/24/2021,1191
6595,"Gecko, tokay",3/20/2021,9/3/2021,1192
9676,"Raccoon, crab-eating",1/7/2021,10/30/2021,1193
4502,"Camel, dromedary",5/19/2021,8/14/2021,1194
5310,Ornate rock dragon,11/29/2020,9/10/2021,1195
3268,Asiatic jackal,12/2/2020,2/1/2021,1196
5846,Giant heron,8/10/2021,4/23/2021,1197
2745,"Cockatoo, roseate",3/5/2021,8/5/2021,1198
2540,"Lizard, collared",11/22/2020,6/3/2021,1199
8127,"Dove, mourning collared",6/22/2021,4/30/2021,1200
5703,"Lizard, blue-tongued",6/17/2021,7/27/2021,1201
8166,"Owl, snowy",10/11/2021,2/2/2021,1202
2867,"Racer, blue",10/16/2021,6/5/2021,1203
