appointmentID,date,status,vetID,petID,createdAt,customerID
4400,2011-10-17 05:13:49,completed,1005,1015,2020-11-09 16:29:46,1068
3122,2000-11-16 20:23:57,completed,1005,1002,2021-03-04 07:28:42,1035
7097,2021-02-16 05:47:23,completed,1005,1084,2021-09-03 23:04:26,1000
1209,2002-07-21 11:31:17,not checked in,1006,1083,2021-09-24 08:32:41,1080
6363,2006-04-03 19:17:53,checked in,1001,1091,2020-12-28 17:19:37,1003
6092,2015-07-19 15:01:05,completed,1010,1094,2021-01-24 10:05:59,1084
2303,2003-06-08 20:17:54,not checked in,1002,1083,2021-10-22 12:33:42,1070
3805,2010-10-24 15:18:57,completed,1005,1024,2021-07-15 05:37:35,1015
8957,2017-07-02 22:41:56,not checked in,1010,1069,2021-07-28 20:54:15,1038
2437,2003-02-10 16:04:12,not checked in,1006,1000,2021-10-08 07:09:40,1014
7091,2011-12-25 20:12:53,not checked in,1003,1059,2021-02-15 11:43:39,1067
1284,2005-07-08 04:35:55,completed,1005,1050,2021-10-21 11:35:03,1097
3946,2009-11-24 16:33:52,checked in,1001,1015,2021-04-24 16:14:05,1043
7758,2005-01-20 18:59:45,not checked in,1007,1060,2021-10-17 02:07:09,1060
8736,2020-10-12 03:43:51,completed,1003,1071,2020-12-31 11:22:29,1065
5437,2002-03-19 23:45:35,completed,1000,1016,2021-04-28 20:07:14,1073
6041,2020-03-12 07:10:38,not checked in,1007,1017,2021-06-02 07:28:35,1078
6643,2021-09-04 13:49:47,checked in,1001,1072,2021-09-02 23:44:03,1041
3004,2021-05-21 00:29:38,not checked in,1010,1073,2021-08-06 11:56:47,1049
1331,2011-05-14 09:11:46,checked in,1010,1093,2021-02-01 00:58:04,1049
4991,2014-07-27 22:06:25,checked in,1010,1010,2020-12-31 22:30:14,1049
8542,2011-06-30 13:57:49,completed,1009,1095,2021-03-07 19:10:01,1048
9309,2005-04-08 17:16:21,checked in,1004,1024,2021-04-18 13:55:13,1059
5574,2018-05-04 15:23:50,not checked in,1007,1069,2021-11-05 08:03:42,1055
8193,2003-11-12 19:28:01,not checked in,1008,1049,2021-02-10 12:03:47,1086
1731,2001-12-02 22:18:42,completed,1008,1021,2021-06-04 14:09:46,1091
7298,2001-11-27 01:47:38,not checked in,1004,1049,2020-12-21 21:42:03,1037
2645,2008-04-30 10:42:25,not checked in,1008,1001,2021-06-27 12:06:10,1020
